[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
[1];[1];[1,1,1];[0,566];[[0,188],[189,377],[378,566]];[1,2,1]
